inventory_id,film_id,last_update,Disponibility
1,1,2023-07-28,True
2,1,2023-07-28,True
3,1,2023-07-28,True
4,1,2023-07-28,True
5,1,2023-07-28,True
6,1,2023-07-28,True
7,1,2023-07-28,True
8,1,2023-07-28,True
9,2,2023-07-28,True
10,2,2023-07-28,True
11,2,2023-07-28,True
12,3,2023-07-28,True
13,3,2023-07-28,True
14,3,2023-07-28,True
15,3,2023-07-28,True
16,4,2023-07-28,True
17,4,2023-07-28,True
18,4,2023-07-28,True
19,4,2023-07-28,True
20,4,2023-07-28,True
21,4,2023-07-28,True
22,4,2023-07-28,True
23,5,2023-07-28,True
24,5,2023-07-28,True
25,5,2023-07-28,True
26,6,2023-07-28,True
27,6,2023-07-28,True
28,6,2023-07-28,True
29,6,2023-07-28,True
30,6,2023-07-28,True
31,6,2023-07-28,True
32,7,2023-07-28,True
33,7,2023-07-28,True
34,7,2023-07-28,True
35,7,2023-07-28,True
36,7,2023-07-28,True
37,8,2023-07-28,True
38,8,2023-07-28,True
39,8,2023-07-28,True
40,8,2023-07-28,True
41,9,2023-07-28,True
42,9,2023-07-28,True
43,9,2023-07-28,True
44,9,2023-07-28,True
45,9,2023-07-28,True
46,10,2023-07-28,True
47,10,2023-07-28,True
48,10,2023-07-28,True
49,10,2023-07-28,True
50,10,2023-07-28,True
51,10,2023-07-28,True
52,10,2023-07-28,True
53,11,2023-07-28,True
54,11,2023-07-28,True
55,11,2023-07-28,True
56,11,2023-07-28,True
57,11,2023-07-28,True
58,11,2023-07-28,True
59,11,2023-07-28,True
60,12,2023-07-28,True
61,12,2023-07-28,True
62,12,2023-07-28,True
63,12,2023-07-28,True
64,12,2023-07-28,True
65,12,2023-07-28,True
66,12,2023-07-28,True
67,13,2023-07-28,True
68,13,2023-07-28,True
69,13,2023-07-28,True
70,13,2023-07-28,True
71,15,2023-07-28,True
72,15,2023-07-28,True
73,15,2023-07-28,True
74,15,2023-07-28,True
75,15,2023-07-28,True
76,15,2023-07-28,True
77,16,2023-07-28,True
78,16,2023-07-28,True
79,16,2023-07-28,True
80,16,2023-07-28,True
81,17,2023-07-28,True
82,17,2023-07-28,True
83,17,2023-07-28,True
84,17,2023-07-28,True
85,17,2023-07-28,True
86,17,2023-07-28,True
87,18,2023-07-28,True
88,18,2023-07-28,True
89,18,2023-07-28,True
90,18,2023-07-28,True
91,18,2023-07-28,True
92,18,2023-07-28,True
93,19,2023-07-28,True
94,19,2023-07-28,True
95,19,2023-07-28,True
96,19,2023-07-28,True
97,19,2023-07-28,True
98,19,2023-07-28,True
99,20,2023-07-28,True
100,20,2023-07-28,True
101,20,2023-07-28,True
102,21,2023-07-28,True
103,21,2023-07-28,True
104,21,2023-07-28,True
105,21,2023-07-28,True
106,21,2023-07-28,True
107,21,2023-07-28,True
108,22,2023-07-28,True
109,22,2023-07-28,True
110,22,2023-07-28,True
111,22,2023-07-28,True
112,22,2023-07-28,True
113,22,2023-07-28,True
114,22,2023-07-28,True
